$table
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SO
LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)                                                                                                                                                                                                                                                                                                                                                                                                                                                             LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)
LECTURE NOTES IN NETWORKS AND SYSTEMS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           LECTURE NOTES IN NETWORKS AND SYSTEMS
PROCEEDINGS OF SPIE - THE INTERNATIONAL SOCIETY FOR OPTICAL ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       PROCEEDINGS OF SPIE - THE INTERNATIONAL SOCIETY FOR OPTICAL ENGINEERING
CEUR WORKSHOP PROCEEDINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   CEUR WORKSHOP PROCEEDINGS
COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE
ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ACM INTERNATIONAL CONFERENCE PROCEEDING SERIES
IEEE ACCESS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IEEE ACCESS
PROCEDIA COMPUTER SCIENCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   PROCEDIA COMPUTER SCIENCE
ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ADVANCES IN INTELLIGENT SYSTEMS AND COMPUTING
LECTURE NOTES IN ELECTRICAL ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       LECTURE NOTES IN ELECTRICAL ENGINEERING
SENSORS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       SENSORS
PROCEEDINGS OF THE VLDB ENDOWMENT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   PROCEEDINGS OF THE VLDB ENDOWMENT
LECTURE NOTES ON DATA ENGINEERING AND COMMUNICATIONS TECHNOLOGIES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   LECTURE NOTES ON DATA ENGINEERING AND COMMUNICATIONS TECHNOLOGIES
INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS
SUSTAINABILITY (SWITZERLAND)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             SUSTAINABILITY (SWITZERLAND)
LECTURE NOTES IN COMPUTER SCIENCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   LECTURE NOTES IN COMPUTER SCIENCE
SCIENTIFIC REPORTS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 SCIENTIFIC REPORTS
LECTURE NOTES IN BUSINESS INFORMATION PROCESSING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     LECTURE NOTES IN BUSINESS INFORMATION PROCESSING
AIP CONFERENCE PROCEEDINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 AIP CONFERENCE PROCEEDINGS
ELECTRONICS (SWITZERLAND)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ELECTRONICS (SWITZERLAND)
INTERNATIONAL ARCHIVES OF THE PHOTOGRAMMETRY, REMOTE SENSING AND SPATIAL INFORMATION SCIENCES - ISPRS ARCHIVES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         INTERNATIONAL ARCHIVES OF THE PHOTOGRAMMETRY, REMOTE SENSING AND SPATIAL INFORMATION SCIENCES - ISPRS ARCHIVES
IET CONFERENCE PROCEEDINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 IET CONFERENCE PROCEEDINGS
IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY
JOURNAL OF PHYSICS: CONFERENCE SERIES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           JOURNAL OF PHYSICS: CONFERENCE SERIES
APPLIED SCIENCES (SWITZERLAND)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         APPLIED SCIENCES (SWITZERLAND)
JOURNAL OF BUILDING ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       JOURNAL OF BUILDING ENGINEERING
REMOTE SENSING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         REMOTE SENSING
SMART INNOVATION, SYSTEMS AND TECHNOLOGIES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 SMART INNOVATION, SYSTEMS AND TECHNOLOGIES
SPE MIDDLE EAST OIL AND GAS SHOW AND CONFERENCE, MEOS, PROCEEDINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 SPE MIDDLE EAST OIL AND GAS SHOW AND CONFERENCE, MEOS, PROCEEDINGS
ENERGIES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ENERGIES
FUTURE GENERATION COMPUTER SYSTEMS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 FUTURE GENERATION COMPUTER SYSTEMS
IFAC-PAPERSONLINE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   IFAC-PAPERSONLINE
JOURNAL OF BIG DATA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               JOURNAL OF BIG DATA
BIG DATA AND COGNITIVE COMPUTING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BIG DATA AND COGNITIVE COMPUTING
GUANGXUE XUEBAO/ACTA OPTICA SINICA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 GUANGXUE XUEBAO/ACTA OPTICA SINICA
INTERNATIONAL GEOSCIENCE AND REMOTE SENSING SYMPOSIUM (IGARSS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         INTERNATIONAL GEOSCIENCE AND REMOTE SENSING SYMPOSIUM (IGARSS)
MEITAN KEXUE JISHU/COAL SCIENCE AND TECHNOLOGY (PEKING)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       MEITAN KEXUE JISHU/COAL SCIENCE AND TECHNOLOGY (PEKING)
MEITAN XUEBAO/JOURNAL OF THE CHINA COAL SOCIETY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       MEITAN XUEBAO/JOURNAL OF THE CHINA COAL SOCIETY
PROCEEDINGS - SPE ANNUAL TECHNICAL CONFERENCE AND EXHIBITION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             PROCEEDINGS - SPE ANNUAL TECHNICAL CONFERENCE AND EXHIBITION
BUILDINGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   BUILDINGS
INFORMATION FUSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 INFORMATION FUSION
JOURNAL OF MEDICAL INTERNET RESEARCH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             JOURNAL OF MEDICAL INTERNET RESEARCH
PROCEEDINGS OF THE ACM SIGMOD INTERNATIONAL CONFERENCE ON MANAGEMENT OF DATA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             PROCEEDINGS OF THE ACM SIGMOD INTERNATIONAL CONFERENCE ON MANAGEMENT OF DATA
SENSORS (SWITZERLAND)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           SENSORS (SWITZERLAND)
STUDIES IN HEALTH TECHNOLOGY AND INFORMATICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             STUDIES IN HEALTH TECHNOLOGY AND INFORMATICS
COMPUTERS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   COMPUTERS
COMPUTERS AND ELECTRONICS IN AGRICULTURE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     COMPUTERS AND ELECTRONICS IN AGRICULTURE
IEEE INTERNET OF THINGS JOURNAL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       IEEE INTERNET OF THINGS JOURNAL
ISPRS INTERNATIONAL JOURNAL OF GEO-INFORMATION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ISPRS INTERNATIONAL JOURNAL OF GEO-INFORMATION
JOURNAL OF COMPUTATIONAL METHODS IN SCIENCES AND ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             JOURNAL OF COMPUTATIONAL METHODS IN SCIENCES AND ENGINEERING
LECTURE NOTES IN CIVIL ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 LECTURE NOTES IN CIVIL ENGINEERING
MATHEMATICAL PROBLEMS IN ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MATHEMATICAL PROBLEMS IN ENGINEERING
OCEANS CONFERENCE RECORD (IEEE)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       OCEANS CONFERENCE RECORD (IEEE)
PROCEEDINGS OF THE INTERNATIONAL ASTRONAUTICAL CONGRESS, IAC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             PROCEEDINGS OF THE INTERNATIONAL ASTRONAUTICAL CONGRESS, IAC
RESULTS IN ENGINEERING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         RESULTS IN ENGINEERING
2025 5TH INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND INDUSTRIAL TECHNOLOGY APPLICATIONS, AIITA 2025                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2025 5TH INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND INDUSTRIAL TECHNOLOGY APPLICATIONS, AIITA 2025
ADVANCED ENGINEERING INFORMATICS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ADVANCED ENGINEERING INFORMATICS
AUTOMATION IN CONSTRUCTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 AUTOMATION IN CONSTRUCTION
BIG DATA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BIG DATA
E3S WEB OF CONFERENCES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         E3S WEB OF CONFERENCES
ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE
EXPERT SYSTEMS WITH APPLICATIONS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     EXPERT SYSTEMS WITH APPLICATIONS
IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING
IEEE SENSORS JOURNAL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IEEE SENSORS JOURNAL
